,cycles,winner
2137,26,B
2138,29,B
2139,14,A
2140,15,A
2141,15,A
2142,8,A
2143,5,B
2144,18,A
2145,20,B
2146,6,A
2147,36,A
2148,42,B
2149,6,A
2150,15,B
2151,13,A
2152,11,B
2153,11,A
2154,64,A
2155,12,A
2156,13,A
2157,24,A
2158,7,B
2159,5,B
2160,13,B
2161,6,B
2162,11,B
2163,26,B
2164,45,B
2165,11,B
2166,11,A
2167,47,B
2168,10,B
2169,11,A
2170,17,A
2171,27,A
2172,21,A
2173,17,A
2174,13,B
2175,11,B
2176,11,B
2177,6,B
2178,5,B
2179,16,A
2180,16,A
2181,21,B
2182,29,B
2183,20,B
2184,8,B
2185,10,A
2186,23,A
2187,8,B
2188,44,B
2189,25,B
2190,8,A
2191,12,B
2192,30,A
2193,5,B
2194,31,A
2195,35,A
2196,6,A
2197,22,A
2198,6,A
2199,29,A
2200,26,A
2201,36,B
2202,12,A
2203,16,B
2204,13,A
2205,11,B
2206,32,B
2207,18,B
2208,10,A
2209,24,A
2210,9,A
2211,31,B
2212,20,A
2213,14,A
2214,11,A
2215,41,B
2216,15,B
2217,13,B
2218,14,B
2219,13,A
2220,19,A
2221,18,A
2222,27,A
2223,17,B
2224,12,A
2225,9,B
2226,37,B
2227,11,A
2228,24,B
2229,25,A
2230,8,A
2231,5,A
2232,41,B
2233,7,A
2234,7,A
2235,8,B
2236,15,B
2237,10,B
2238,16,A
2239,39,A
2240,20,A
2241,7,A
2242,14,A
2243,10,B
2244,5,B
2245,10,B
2246,14,B
2247,27,A
2248,5,A
2249,7,A
2250,6,B
2251,6,A
2252,23,B
2253,29,B
2254,16,A
2255,14,B
2256,9,B
2257,12,A
2258,15,B
2259,34,B
2260,6,A
2261,9,B
2262,8,B
2263,16,A
2264,11,B
2265,28,A
2266,6,B
2267,15,B
2268,7,B
2269,14,A
2270,22,B
2271,31,B
2272,13,B
2273,10,B
2274,21,A
2275,5,A
2276,29,A
2277,37,A
2278,8,A
2279,35,B
2280,9,A
2281,22,A
2282,41,A
2283,6,B
2284,26,B
2285,27,B
2286,21,B
2287,22,A
2288,14,A
2289,18,A
2290,12,B
2291,11,B
2292,16,B
2293,19,A
2294,12,A
2295,7,A
2296,19,A
2297,39,A
2298,32,B
2299,15,A
2300,30,A
2301,7,A
2302,15,B
2303,5,B
2304,10,B
2305,7,A
2306,13,B
2307,6,A
2308,8,A
2309,30,B
2310,16,A
2311,11,A
2312,18,A
2313,16,A
2314,22,B
2315,42,A
2316,49,A
2317,6,B
2318,14,A
2319,24,B
2320,10,A
2321,22,A
2322,8,B
2323,6,B
2324,14,A
2325,8,B
2326,14,B
2327,12,B
2328,22,B
2329,12,B
2330,17,A
2331,8,A
2332,5,B
2333,10,A
2334,50,A
2335,14,B
2336,11,A
2337,7,A
2338,6,B
2339,5,B
2340,12,A
2341,7,A
2342,17,A
2343,18,B
2344,32,B
2345,13,B
2346,9,B
2347,16,B
2348,6,A
2349,33,A
2350,16,B
2351,18,B
2352,57,B
2353,29,A
2354,38,A
2355,7,B
2356,36,B
2357,9,A
2358,7,B
2359,10,B
2360,15,B
2361,6,B
2362,17,A
2363,8,B
2364,6,B
2365,25,A
2366,6,B
2367,21,B
2368,9,B
2369,7,B
2370,33,B
2371,8,B
2372,13,B
2373,7,A
2374,46,A
2375,48,A
2376,11,B
2377,8,B
2378,10,B
2379,13,A
2380,19,B
2381,13,A
2382,5,A
2383,12,B
2384,26,B
2385,10,A
2386,27,A
2387,21,A
2388,47,A
2389,10,A
2390,54,A
2391,6,A
2392,20,B
2393,12,B
2394,5,A
2395,8,B
2396,8,A
2397,36,B
2398,7,A
2399,6,A
2400,11,B
2401,6,B
2402,5,A
2403,6,A
2404,30,B
2405,10,A
2406,12,A
2407,7,A
2408,34,B
2409,7,B
2410,22,B
2411,5,B
2412,17,A
2413,14,B
2414,17,B
2415,9,A
2416,6,A
2417,15,A
2418,6,A
2419,10,B
2420,21,A
2421,15,A
2422,27,A
2423,7,A
2424,6,B
2425,13,A
2426,12,B
2427,6,A
2428,8,A
2429,6,A
2430,9,B
2431,7,B
2432,22,A
2433,10,B
2434,7,B
2435,34,A
2436,5,B
2437,16,B
2438,13,B
2439,49,B
2440,5,B
2441,13,A
2442,6,B
2443,19,B
2444,11,A
2445,47,A
2446,10,A
2447,15,B
2448,8,A
2449,5,B
2450,7,A
2451,16,B
2452,7,A
2453,15,A
2454,10,B
2455,8,B
2456,34,B
2457,20,B
2458,8,A
2459,39,A
2460,21,B
2461,13,A
2462,6,B
2463,35,A
2464,19,B
2465,9,A
2466,8,B
2467,13,B
2468,10,A
2469,16,A
2470,14,B
2471,49,A
2472,18,B
2473,9,B
2474,19,B
2475,24,A
2476,28,B
2477,15,A
2478,38,B
2479,6,B
2480,43,A
2481,30,B
2482,38,B
2483,14,B
2484,11,A
2485,8,B
2486,25,B
2487,10,B
2488,30,B
2489,20,A
2490,9,B
2491,35,B
2492,9,A
2493,22,A
2494,18,B
2495,18,B
2496,34,A
2497,35,B
2498,24,B
2499,24,A
2500,11,B
2501,5,B
2502,15,B
2503,10,A
2504,10,B
2505,8,A
2506,5,B
2507,24,B
2508,6,A
2509,21,A
2510,18,A
2511,14,B
2512,19,A
2513,10,B
2514,56,A
2515,5,B
2516,12,A
2517,5,A
2518,25,A
2519,17,B
2520,12,A
2521,14,B
2522,15,A
2523,8,A
2524,25,B
2525,9,B
2526,13,A
2527,11,A
2528,5,B
2529,15,A
2530,9,B
2531,24,A
2532,14,A
2533,13,B
2534,35,B
2535,12,A
2536,11,B
2537,6,A
2538,6,A
2539,24,A
2540,6,A
2541,40,A
2542,10,B
2543,7,A
2544,6,B
2545,8,B
2546,15,B
2547,16,A
2548,42,B
2549,5,A
2550,6,A
2551,13,B
2552,32,B
2553,14,A
2554,26,B
2555,14,B
2556,6,B
2557,12,A
2558,14,A
2559,13,A
2560,10,A
2561,41,B
2562,41,A
2563,7,B
2564,20,A
2565,10,B
2566,6,A
2567,20,B
2568,23,A
2569,6,B
2570,47,A
2571,9,A
2572,32,B
2573,25,A
2574,30,B
2575,6,A
2576,43,B
2577,6,B
2578,16,B
2579,66,B
2580,5,B
2581,22,B
2582,8,A
2583,6,B
2584,9,B
2585,16,A
2586,11,A
2587,6,B
2588,5,B
2589,12,B
2590,11,A
2591,10,B
2592,14,B
2593,26,B
2594,8,B
2595,24,B
2596,20,A
2597,30,B
2598,57,B
2599,23,A
2600,56,B
2601,16,B
2602,25,B
2603,13,A
2604,22,B
2605,18,A
2606,18,B
2607,31,A
2608,8,A
2609,12,B
2610,6,A
2611,13,A
2612,6,A
2613,6,A
2614,38,B
2615,8,A
2616,16,A
2617,55,B
2618,16,A
2619,21,A
2620,13,A
2621,11,B
2622,12,A
2623,22,B
2624,5,B
2625,7,A
2626,20,B
2627,27,B
2628,13,A
2629,6,A
2630,16,B
2631,8,A
2632,9,A
2633,36,B
2634,18,B
2635,39,A
2636,18,B
2637,11,A
2638,27,A
2639,31,B
2640,6,A
2641,44,B
2642,36,B
2643,6,A
2644,7,A
2645,8,A
2646,15,B
2647,18,A
2648,25,B
2649,10,A
2650,15,B
2651,15,B
2652,9,B
2653,27,B
2654,16,B
2655,9,A
2656,51,B
2657,27,B
2658,22,A
2659,35,B
2660,7,B
2661,9,A
2662,15,A
2663,30,A
2664,24,B
2665,12,A
2666,7,A
2667,7,A
2668,11,B
2669,16,B
2670,21,A
2671,40,B
2672,8,B
2673,13,A
2674,5,B
2675,10,A
2676,24,B
2677,12,B
2678,17,A
2679,13,A
2680,23,B
2681,42,B
2682,14,A
2683,16,A
2684,11,B
2685,15,A
2686,19,A
2687,9,A
2688,12,A
2689,6,A
2690,29,A
2691,6,B
2692,14,A
2693,6,A
2694,10,A
2695,15,A
2696,6,A
2697,11,B
2698,14,A
2699,19,A
2700,10,B
2701,14,A
2702,10,A
2703,25,B
2704,59,B
2705,7,B
2706,7,A
2707,6,A
2708,16,A
2709,11,A
2710,6,A
2711,12,B
2712,8,A
2713,38,A
2714,47,B
2715,35,B
2716,32,A
2717,19,B
2718,22,A
2719,12,B
2720,37,A
2721,9,A
2722,8,B
2723,6,A
2724,32,B
2725,6,A
2726,21,B
2727,13,B
2728,20,A
2729,8,B
2730,12,A
2731,5,A
2732,5,A
2733,16,B
2734,11,B
2735,5,B
2736,12,A
2737,14,A
2738,37,A
2739,10,B
2740,21,A
2741,16,A
2742,5,B
2743,10,A
2744,23,B
2745,7,A
2746,41,B
2747,23,A
2748,19,B
2749,8,A
2750,22,A
2751,9,A
2752,6,A
2753,11,B
2754,9,A
2755,10,A
2756,8,A
2757,13,A
2758,7,A
2759,7,A
2760,24,B
2761,13,A
2762,10,A
2763,36,A
2764,24,B
2765,10,B
2766,7,A
2767,7,A
2768,17,A
2769,46,A
2770,15,B
2771,13,B
2772,11,B
2773,8,B
2774,14,B
2775,17,A
2776,21,B
2777,5,B
2778,13,B
2779,7,A
2780,28,B
2781,21,B
2782,14,B
2783,15,A
2784,6,A
2785,25,B
2786,38,A
2787,16,A
2788,14,A
2789,20,A
2790,12,A
2791,24,B
2792,7,A
2793,14,A
2794,22,B
2795,17,B
2796,8,A
2797,5,A
2798,18,A
2799,14,A
2800,6,A
2801,27,B
2802,47,B
2803,6,A
2804,5,B
2805,8,A
2806,5,A
2807,28,A
2808,12,A
2809,6,B
2810,12,A
2811,10,B
2812,18,B
2813,13,A
2814,16,B
2815,28,B
2816,21,A
2817,27,B
2818,14,B
2819,10,B
2820,25,B
2821,17,A
2822,14,B
2823,8,B
2824,22,B
2825,15,A
2826,12,A
2827,7,B
2828,17,A
2829,6,A
2830,17,B
2831,6,B
2832,8,A
2833,17,A
2834,20,A
2835,16,B
2836,21,A
2837,21,B
2838,13,A
2839,7,A
2840,11,A
2841,17,A
2842,11,A
2843,8,B
2844,22,B
2845,8,B
2846,10,B
2847,22,A
2848,10,A
2849,9,A
2850,38,B
2851,7,B
2852,13,B
2853,12,A
2854,10,A
2855,18,A
2856,7,A
2857,22,A
2858,6,A
2859,14,A
2860,36,B
2861,9,A
2862,60,B
2863,16,A
2864,26,B
2865,6,A
2866,45,A
2867,10,A
2868,8,A
2869,24,A
2870,36,A
2871,9,B
2872,17,A
2873,32,B
2874,9,A
2875,29,A
2876,30,B
2877,10,B
2878,9,A
2879,26,A
2880,6,A
2881,33,A
2882,20,A
2883,26,A
2884,6,A
2885,19,B
2886,13,B
2887,16,B
2888,13,A
2889,41,B
2890,13,B
2891,6,B
2892,9,B
2893,7,A
2894,9,A
2895,16,B
2896,14,A
2897,21,B
2898,20,B
2899,36,A
2900,18,B
2901,8,A
2902,14,A
2903,28,A
2904,14,A
2905,44,B
2906,28,B
2907,6,B
2908,15,A
2909,27,A
2910,21,A
2911,14,B
2912,28,A
2913,11,A
2914,34,B
2915,6,B
2916,6,A
2917,49,A
2918,10,B
2919,10,A
2920,6,A
2921,18,B
2922,24,A
2923,7,B
2924,69,A
2925,31,A
2926,20,A
2927,22,A
2928,8,B
2929,13,B
2930,26,B
2931,13,A
2932,12,A
2933,52,A
2934,7,B
2935,13,B
2936,36,B
2937,8,B
2938,17,B
2939,30,B
2940,9,A
2941,9,B
2942,23,A
2943,19,A
2944,15,A
2945,28,B
2946,18,B
2947,9,A
2948,13,B
2949,5,A
2950,38,A
2951,33,B
2952,77,B
2953,9,A
2954,23,B
2955,30,A
2956,7,A
2957,27,B
2958,9,B
2959,40,A
2960,17,A
2961,37,B
2962,6,B
2963,5,A
2964,6,A
2965,23,A
2966,39,B
2967,32,B
2968,10,A
2969,33,A
2970,26,A
2971,24,B
2972,21,B
2973,7,B
2974,17,A
2975,7,B
2976,9,A
2977,9,A
2978,16,A
2979,23,A
2980,20,B
2981,41,A
2982,18,A
2983,10,B
2984,16,B
2985,55,B
2986,5,B
2987,14,A
2988,16,B
2989,6,B
2990,15,A
2991,11,A
2992,6,B
2993,6,B
2994,14,B
2995,12,B
2996,29,B
2997,5,B
2998,14,B
2999,38,A
3000,11,A
3001,31,B
3002,7,A
3003,11,B
3004,13,A
3005,11,B
3006,9,B
3007,6,A
3008,48,B
3009,8,B
3010,13,A
3011,26,A
3012,26,A
3013,11,B
3014,21,A
3015,17,A
3016,11,B
3017,10,A
3018,9,B
3019,20,B
3020,20,A
3021,22,B
3022,23,B
3023,21,A
3024,34,B
3025,40,B
3026,6,B
3027,23,B
3028,7,A
3029,16,A
3030,5,B
3031,17,A
3032,8,B
3033,10,A
3034,11,B
3035,45,B
3036,8,A
3037,17,B
3038,7,A
3039,5,A
3040,17,A
3041,13,B
3042,18,A
3043,16,B
3044,29,A
3045,14,A
3046,8,B
3047,10,B
3048,13,B
3049,8,B
3050,22,B
3051,38,B
3052,19,B
3053,13,A
3054,8,A
3055,6,A
3056,17,A
3057,41,B
3058,15,B
3059,11,A
3060,14,A
3061,26,B
3062,10,B
3063,30,A
3064,24,A
3065,52,B
3066,16,A
3067,40,A
3068,19,A
3069,6,B
3070,5,A
3071,14,B
3072,26,B
3073,12,A
3074,28,A
3075,18,B
3076,7,B
3077,14,B
3078,19,A
3079,9,B
3080,23,A
3081,19,B
3082,21,A
3083,20,B
3084,27,A
3085,29,B
3086,9,B
3087,13,B
3088,13,A
3089,19,A
3090,12,B
3091,27,B
3092,23,B
3093,29,B
3094,10,A
3095,19,B
3096,39,A
3097,21,B
3098,30,B
3099,8,B
3100,37,B
3101,75,B
3102,7,B
3103,6,A
3104,10,A
3105,10,B
3106,13,A
3107,37,B
3108,6,B
3109,7,A
3110,42,B
3111,22,B
3112,19,B
3113,6,A
3114,11,B
3115,16,B
3116,6,B
3117,7,A
3118,40,A
3119,22,B
3120,12,A
3121,10,A
3122,7,A
3123,15,B
3124,20,B
3125,8,A
3126,19,A
3127,21,A
3128,15,A
3129,9,A
3130,37,A
3131,22,B
3132,9,B
3133,37,B
3134,15,A
3135,15,A
3136,34,B
3137,10,A
3138,8,B
3139,23,B
3140,8,B
3141,53,B
3142,20,A
3143,21,B
3144,6,B
3145,35,B
3146,12,B
3147,8,B
3148,14,B
3149,19,B
3150,10,A
3151,14,B
3152,20,A
3153,28,B
3154,13,A
3155,7,A
3156,10,A
3157,15,A
3158,9,A
3159,12,A
3160,30,A
3161,38,A
3162,6,B
3163,7,A
3164,6,A
3165,58,B
3166,17,A
3167,27,B
3168,13,B
3169,25,B
3170,9,B
3171,7,B
3172,10,A
3173,36,B
3174,11,B
3175,7,A
3176,6,B
3177,33,A
3178,28,B
3179,8,A
3180,21,A
3181,7,B
3182,5,B
3183,27,B
3184,24,A
3185,23,B
3186,15,B
3187,10,A
3188,18,B
3189,9,B
3190,24,A
3191,24,A
3192,22,A
3193,9,A
3194,8,B
3195,10,A
3196,62,A
3197,21,B
3198,10,B
3199,7,B
3200,19,A
3201,24,A
3202,21,A
3203,20,B
3204,30,B
3205,6,A
3206,7,B
3207,8,B
3208,15,A
3209,55,A
3210,34,B
3211,8,B
3212,5,A
3213,10,A
3214,11,A
3215,12,A
3216,7,A
3217,19,A
3218,17,A
3219,24,B
3220,29,B
3221,14,B
3222,6,B
3223,16,A
3224,15,B
3225,22,B
3226,12,B
3227,23,A
3228,20,B
3229,10,B
3230,16,A
3231,25,A
3232,14,B
3233,23,B
3234,20,B
3235,5,A
3236,24,A
3237,51,A
3238,8,B
3239,7,B
3240,11,A
3241,23,A
3242,24,B
3243,6,A
3244,31,B
3245,13,A
3246,6,B
3247,9,A
3248,19,B
3249,14,B
3250,39,A
3251,13,B
3252,8,A
3253,22,B
3254,12,A
3255,9,B
3256,17,A
3257,10,B
3258,19,B
3259,7,A
3260,13,A
3261,19,A
3262,9,A
3263,30,B
3264,19,B
3265,7,A
3266,10,A
3267,5,A
3268,16,A
3269,32,B
3270,84,B
3271,34,A
3272,25,A
3273,31,B
3274,25,B
3275,25,B
3276,7,B
3277,8,A
3278,13,A
3279,9,B
3280,14,B
3281,27,B
3282,42,A
3283,5,B
3284,83,B
3285,8,B
3286,9,A
3287,5,A
3288,21,B
3289,30,B
3290,9,B
3291,8,A
3292,17,B
3293,7,B
3294,9,A
3295,9,A
3296,12,A
3297,24,A
3298,16,A
3299,6,B
3300,9,B
3301,5,A
3302,11,A
3303,6,A
3304,57,B
3305,7,B
3306,5,A
3307,7,A
3308,8,A
3309,16,B
3310,16,A
3311,15,B
3312,18,B
3313,12,A
3314,23,A
3315,9,A
3316,20,B
3317,7,A
3318,10,B
3319,11,B
3320,22,B
3321,31,A
3322,47,A
3323,12,B
3324,11,B
3325,35,A
3326,13,A
3327,24,A
3328,7,A
3329,7,B
3330,12,A
3331,7,A
3332,45,B
3333,14,B
3334,28,B
3335,28,B
3336,27,A
3337,6,A
3338,7,B
3339,9,A
3340,11,A
3341,45,A
3342,13,B
3343,32,A
3344,10,B
3345,8,B
3346,9,A
3347,6,B
3348,15,B
3349,8,A
3350,61,B
3351,19,B
3352,8,A
3353,12,A
3354,7,A
3355,10,B
3356,17,A
3357,37,B
3358,23,A
3359,9,A
3360,15,A
3361,9,A
3362,16,B
3363,28,B
3364,32,B
3365,8,B
3366,12,A
3367,15,A
3368,9,A
3369,8,B
3370,5,A
3371,5,A
3372,26,A
3373,24,A
3374,22,B
3375,11,B
3376,45,A
3377,26,B
3378,6,B
3379,5,B
3380,7,A
3381,6,A
3382,10,B
3383,16,A
3384,16,A
3385,18,B
3386,5,A
3387,12,B
3388,22,A
3389,5,A
3390,10,B
3391,45,A
3392,9,B
3393,9,A
3394,22,A
3395,7,B
3396,10,A
3397,17,B
3398,25,A
3399,9,B
3400,25,B
3401,27,A
3402,23,B
3403,9,A
3404,7,B
3405,26,B
3406,39,B
3407,12,A
3408,7,A
3409,30,A
3410,25,B
3411,15,B
3412,26,B
3413,14,B
3414,43,A
3415,9,A
3416,21,A
3417,5,B
3418,5,B
3419,32,B
3420,38,A
3421,14,B
3422,13,B
3423,35,B
3424,18,B
3425,15,B
3426,5,A
3427,20,A
3428,35,B
3429,37,B
3430,6,B
3431,28,B
3432,16,B
3433,21,A
3434,14,A
3435,9,A
3436,15,A
3437,9,B
3438,5,B
3439,14,A
3440,6,B
3441,7,B
3442,32,A
3443,11,B
3444,10,B
3445,8,A
3446,5,B
3447,15,B
3448,7,A
3449,117,B
3450,17,B
3451,28,A
3452,26,B
3453,30,B
3454,5,A
3455,42,B
3456,26,B
3457,51,A
3458,13,A
3459,20,B
3460,7,B
3461,9,A
3462,9,B
3463,5,A
3464,14,B
3465,28,A
3466,6,B
3467,6,B
3468,57,B
3469,17,B
3470,7,B
3471,13,B
3472,17,B
3473,33,B
3474,16,A
3475,5,B
3476,5,A
3477,10,A
3478,22,A
3479,9,B
3480,8,A
3481,7,B
3482,31,B
3483,10,B
3484,11,A
3485,6,B
3486,8,B
3487,30,A
3488,6,B
3489,37,A
3490,16,A
3491,20,A
3492,10,A
3493,9,A
3494,15,B
3495,7,B
3496,10,A
3497,29,B
3498,20,A
3499,19,A
3500,11,A
3501,8,B
3502,5,A
3503,22,A
3504,5,A
3505,7,A
3506,9,A
3507,16,B
3508,39,B
3509,35,B
3510,9,A
3511,24,A
3512,21,A
3513,8,B
3514,82,B
3515,7,A
3516,35,A
3517,12,B
3518,27,A
3519,12,B
3520,15,B
3521,13,A
3522,7,A
3523,13,B
3524,49,A
3525,8,B
3526,18,A
3527,24,A
3528,25,A
3529,16,B
3530,31,A
3531,7,B
3532,16,B
3533,7,A
3534,46,B
3535,13,A
3536,7,A
3537,6,A
3538,27,B
3539,14,B
3540,8,A
3541,18,B
3542,5,B
3543,6,A
3544,17,B
3545,27,A
3546,18,A
3547,6,A
3548,19,A
3549,23,B
3550,44,B
3551,15,A
3552,17,B
3553,13,B
3554,10,B
3555,7,B
3556,26,A
3557,47,A
3558,7,A
3559,32,B
3560,11,B
3561,9,B
3562,8,B
3563,19,A
3564,23,B
3565,10,A
3566,24,B
3567,13,B
3568,36,A
3569,12,A
3570,22,B
3571,15,A
3572,21,B
3573,33,A
3574,6,A
3575,6,B
3576,34,B
3577,9,A
3578,7,B
3579,7,B
3580,16,B
3581,7,B
3582,14,A
3583,21,B
3584,7,B
3585,11,B
3586,18,B
3587,28,B
3588,11,A
3589,16,A
3590,5,A
3591,38,B
3592,11,B
3593,8,B
3594,5,A
3595,5,A
3596,21,A
3597,11,B
3598,12,A
3599,23,B
3600,19,A
3601,7,A
3602,25,B
3603,8,B
3604,6,A
3605,10,A
3606,33,A
3607,7,A
3608,6,B
3609,7,A
3610,23,B
3611,12,A
3612,32,A
3613,24,B
3614,14,B
3615,37,B
3616,14,B
3617,5,A
3618,7,B
3619,23,A
3620,6,B
3621,13,B
3622,62,A
3623,15,A
3624,16,B
3625,5,B
3626,22,A
3627,6,B
3628,20,A
3629,7,B
3630,8,B
3631,8,B
3632,7,A
3633,19,B
3634,25,B
3635,10,B
3636,48,A
3637,15,B
3638,15,A
3639,16,B
3640,15,B
3641,9,B
3642,12,B
3643,6,B
3644,11,B
3645,6,A
3646,16,A
3647,23,B
3648,24,A
3649,12,A
3650,8,B
3651,17,A
3652,21,A
3653,23,A
3654,16,B
3655,8,A
3656,7,B
3657,8,A
3658,11,B
3659,5,A
3660,16,A
3661,19,A
3662,11,B
3663,14,A
3664,7,A
3665,17,A
3666,5,B
3667,6,A
3668,21,B
3669,14,B
3670,10,B
3671,30,A
3672,45,A
3673,19,B
3674,39,B
3675,7,B
3676,7,A
3677,11,B
3678,6,A
3679,11,B
3680,42,A
3681,11,B
3682,9,A
3683,9,B
3684,8,A
3685,37,A
3686,54,A
3687,15,A
3688,11,B
3689,28,B
3690,30,B
3691,10,A
3692,8,A
3693,12,B
3694,51,B
3695,6,A
3696,19,A
3697,37,A
3698,11,A
3699,10,A
3700,9,B
3701,11,B
3702,8,A
3703,5,B
3704,5,B
3705,6,B
3706,31,A
3707,12,B
3708,29,A
3709,16,A
3710,13,B
3711,25,B
3712,15,B
3713,5,B
3714,10,A
3715,29,A
3716,7,B
3717,11,A
3718,6,B
3719,23,A
3720,17,A
3721,13,B
3722,10,B
3723,5,B
3724,42,B
3725,5,B
3726,13,B
3727,18,A
3728,28,A
3729,17,A
3730,17,B
3731,22,B
3732,19,B
3733,28,A
3734,9,B
3735,32,A
3736,19,B
3737,10,A
3738,22,B
3739,6,B
3740,8,A
3741,6,B
3742,14,A
3743,22,B
3744,8,B
3745,19,B
3746,6,B
3747,9,A
3748,10,A
3749,7,A
3750,18,B
3751,9,B
3752,9,B
3753,29,A
3754,30,A
3755,8,B
3756,14,B
3757,11,B
3758,40,B
3759,11,A
3760,7,A
3761,7,A
3762,14,B
3763,16,B
3764,34,B
3765,12,A
3766,5,B
3767,27,B
3768,19,A
3769,20,A
3770,5,B
3771,43,B
3772,11,A
3773,11,A
3774,16,B
3775,8,A
3776,28,B
3777,15,A
3778,9,A
3779,14,A
3780,57,A
3781,19,A
3782,6,B
3783,5,A
3784,11,B
3785,35,A
3786,16,A
3787,15,A
3788,23,A
3789,13,B
3790,31,B
3791,22,B
3792,12,A
3793,9,A
3794,5,B
3795,24,A
3796,7,A
3797,5,A
3798,24,B
3799,29,A
3800,10,B
3801,10,B
3802,37,A
3803,14,B
3804,12,A
3805,27,A
3806,10,A
3807,10,B
3808,18,B
3809,16,B
3810,16,A
3811,5,A
3812,66,B
3813,20,A
3814,5,A
3815,7,A
3816,6,B
3817,17,B
3818,22,A
3819,10,B
3820,33,B
3821,7,A
3822,7,B
3823,7,A
3824,10,A
3825,9,B
3826,12,A
3827,17,B
3828,8,B
3829,54,B
3830,24,A
3831,21,B
3832,10,A
3833,9,B
3834,5,A
3835,29,B
3836,14,A
3837,19,B
3838,33,A
3839,31,B
3840,24,B
3841,12,A
3842,21,A
3843,10,B
3844,7,B
3845,7,A
3846,13,B
3847,6,A
3848,12,A
3849,25,B
3850,81,A
3851,37,A
3852,10,A
3853,6,B
3854,12,B
3855,26,B
3856,38,B
3857,10,B
3858,5,A
3859,22,B
3860,5,B
3861,8,A
3862,46,A
3863,12,B
3864,18,B
3865,9,A
3866,6,B
3867,25,B
3868,17,B
3869,19,A
3870,14,A
3871,15,B
3872,10,B
3873,8,A
3874,5,B
3875,6,A
3876,5,B
3877,35,A
3878,9,A
3879,32,A
3880,6,B
3881,28,A
3882,11,A
3883,10,B
3884,8,A
3885,13,B
3886,48,B
3887,36,A
3888,18,B
3889,8,B
3890,20,A
3891,14,A
3892,12,A
3893,7,B
3894,9,A
3895,20,B
3896,25,B
3897,52,B
3898,6,A
3899,7,B
3900,8,A
3901,22,A
3902,20,A
3903,13,A
3904,5,A
3905,27,A
3906,5,B
3907,6,B
3908,32,A
3909,33,B
3910,26,A
3911,15,B
3912,5,B
3913,5,B
3914,16,B
3915,10,A
3916,10,B
3917,15,A
3918,15,B
3919,12,A
3920,7,A
3921,14,A
3922,6,A
3923,54,A
3924,14,B
3925,11,A
3926,17,B
3927,7,A
3928,20,B
3929,7,A
3930,11,A
3931,8,B
3932,7,B
3933,22,A
3934,22,B
3935,28,A
3936,8,B
3937,54,A
3938,15,A
3939,45,B
3940,65,A
3941,15,B
3942,21,A
3943,18,A
3944,24,A
3945,20,A
3946,23,A
3947,14,A
3948,21,B
3949,7,B
3950,7,B
3951,11,B
3952,16,B
3953,32,B
3954,21,B
3955,7,A
3956,17,B
3957,12,A
3958,21,A
3959,18,B
3960,44,B
3961,19,A
3962,14,B
3963,21,B
3964,7,B
3965,20,B
3966,49,A
3967,39,B
3968,5,A
3969,19,A
3970,5,B
3971,22,B
3972,41,A
3973,30,B
3974,14,B
3975,5,A
3976,7,A
3977,18,B
3978,9,A
3979,8,A
3980,17,B
3981,13,A
3982,6,B
3983,24,A
3984,14,B
3985,17,A
3986,5,B
3987,5,A
3988,55,A
3989,14,B
3990,7,B
3991,13,B
3992,6,B
3993,23,B
3994,65,A
3995,10,B
3996,16,B
3997,70,A
3998,12,A
3999,35,A
4000,16,B
4001,31,A
4002,6,B
4003,6,A
4004,9,B
4005,63,B
4006,16,B
4007,32,B
4008,31,A
4009,36,A
4010,16,B
4011,13,B
4012,16,B
4013,18,B
4014,10,A
4015,5,A
4016,6,A
4017,5,A
4018,10,B
4019,8,B
4020,30,A
4021,5,B
4022,5,B
4023,10,A
4024,22,A
4025,5,B
4026,7,A
4027,15,A
4028,18,B
4029,19,A
4030,6,B
4031,32,B
4032,13,A
4033,43,A
4034,52,B
4035,35,B
4036,8,B
4037,19,B
4038,21,B
4039,24,B
4040,14,A
4041,5,B
4042,22,A
4043,17,A
4044,12,A
4045,11,A
4046,40,B
4047,17,A
4048,6,A
4049,26,B
4050,34,B
4051,31,A
4052,9,B
4053,32,B
4054,36,A
4055,20,B
4056,19,A
4057,8,A
4058,9,B
4059,10,A
4060,9,A
4061,10,A
4062,12,B
4063,22,A
4064,22,B
4065,17,A
4066,23,B
4067,8,A
4068,10,B
4069,19,B
4070,10,A
4071,7,B
4072,10,B
4073,8,A
4074,6,A
4075,10,A
4076,10,A
4077,18,A
4078,28,B
4079,15,A
4080,6,A
4081,7,B
4082,14,B
4083,31,A
4084,18,B
4085,23,B
4086,19,B
4087,43,A
4088,42,A
4089,16,B
4090,11,A
4091,5,A
4092,17,A
4093,25,B
4094,23,B
4095,12,A
4096,5,A
4097,7,B
4098,8,B
4099,13,A
4100,10,A
4101,29,A
4102,43,A
4103,10,B
4104,16,B
4105,6,B
4106,19,A
4107,6,B
4108,8,B
4109,92,B
4110,36,A
4111,12,B
4112,17,B
4113,14,A
4114,20,A
4115,11,B
4116,29,B
4117,8,A
4118,47,A
4119,23,B
4120,6,A
4121,22,B
4122,5,A
4123,21,B
4124,8,A
4125,23,B
4126,64,A
4127,6,A
4128,5,B
4129,12,A
4130,25,B
4131,17,A
4132,17,B
4133,15,B
4134,8,B
